UniRef90_A0A150M4F4	UniRef90_A0A383RE39
UniRef90_A0A150M4F4	UniRef90_A0ABZ3CEX4
UniRef90_A0A150M4F4	UniRef90_D7CQR9
UniRef90_A0A150M4F4	UniRef90_UPI001FE533E7
UniRef90_A0A150M4F4	UniRef90_A0A0R1W8A2
UniRef90_A0A150M4F4	UniRef90_A0A0R2BFF7
UniRef90_A0A150M4F4	UniRef90_A0A5R8QFU9
UniRef90_A0A150M4F4	UniRef90_UPI0004810102
UniRef90_A0A150M4F4	UniRef90_UPI001FA8A758
UniRef90_A0A150M4F4	UniRef90_A0A1F7GJC0
UniRef90_A0A150M4F4	UniRef90_A0A9D1G833
UniRef90_A0A150M4F4	UniRef90_UPI000422123D
UniRef90_Q098E8	UniRef90_Q098E8
UniRef90_Q098E8	UniRef90_A0A1H3LQ47
UniRef90_Q098E8	UniRef90_UPI001C82C349
UniRef90_Q098E8	UniRef90_A0A381S0Y9
UniRef90_Q098E8	UniRef90_A0A0Q9YS94
UniRef90_UPI0025BA206F	UniRef90_UPI0025BA206F
UniRef90_A0ABS9NN92	UniRef90_A0ABS9NN92
UniRef90_A0ABS9NN92	UniRef90_UPI0026DD27F1
UniRef90_A0ABS9NN92	UniRef90_A0A5J6PTF6
UniRef90_A0ABS9NN92	UniRef90_UPI00056C0E1B
UniRef90_A0ABS9NN92	UniRef90_UPI0026DD2ABE
UniRef90_A0ABS9NN92	UniRef90_UPI003EBA7D29
UniRef90_A0A318QUV8	UniRef90_A0A318QUV8
UniRef90_A0A318QUV8	UniRef90_UPI003F878DC8
UniRef90_A0A841H812	UniRef90_A0A841H812
UniRef90_A0AAX3LVC3	UniRef90_A0AAX3LVC3
UniRef90_A0A9P1FF84	UniRef90_A0A9P1FF84
UniRef90_A0A9P1FF84	UniRef90_A0A8J7P7M7
UniRef90_A0A9P1FF84	UniRef90_A0A6J4NRI9
UniRef90_A0A9P1FF84	UniRef90_A0A075TZM3
UniRef90_A0A9P1FF84	UniRef90_UPI003437E185
UniRef90_A0A9P1FF84	UniRef90_A0A368T8L8
UniRef90_A0A9P1FF84	UniRef90_A0AAE3KP14
UniRef90_A0A9P1FF84	UniRef90_E6QHH0
UniRef90_A0A9P1FF84	UniRef90_A0A948RTH1
UniRef90_A0A9P1FF84	UniRef90_Q7NP64
UniRef90_A0A9P1FF84	UniRef90_E8QWX1
UniRef90_A0A9P1FF84	UniRef90_UPI003D16798C
UniRef90_A0A9P1FF84	UniRef90_A0A7J4JH81
UniRef90_A0A9P1FF84	UniRef90_A0A1F5YKU0
UniRef90_A0A9P1FF84	UniRef90_A0A5C5X839
UniRef90_A0A9P1FF84	UniRef90_UPI00260FB840
UniRef90_A0A9P1FF84	UniRef90_UPI001BAA6086
UniRef90_A0A9P1FF84	UniRef90_A0A401Z601
UniRef90_A0A9P1FF84	UniRef90_A0A518D464
UniRef90_A0A9P1FF84	UniRef90_A0A1M6GS43
UniRef90_A0A9P1FF84	UniRef90_C9N0Y8
UniRef90_A0A9P1FF84	UniRef90_UPI001C3D1A6A
UniRef90_A0A9P1FF84	UniRef90_UPI000EF25AA9
UniRef90_A0A9P1FF84	UniRef90_H0EAI2
UniRef90_A0A9P1FF84	UniRef90_A0A7M2WTL3
UniRef90_A0A9P1FF84	UniRef90_A0A6J4V331
UniRef90_A0A9P1FF84	UniRef90_A0AC61MWA3
UniRef90_A0A9P1FF84	UniRef90_UPI00189694A3
UniRef90_A0A9P1FF84	UniRef90_A0ABW5S4C2
UniRef90_A0A9P1FF84	UniRef90_A0ABQ3V634
UniRef90_A0A9P1FF84	UniRef90_A0A2S8SRQ6
UniRef90_A0A9P1FF84	UniRef90_A0A3A4QQ83
UniRef90_A0A9P1FF84	UniRef90_A0A150JBJ2
UniRef90_A0A9P1FF84	UniRef90_A0A2G9YWC3
UniRef90_A0A9P1FF84	UniRef90_A0AA48K8Y6
UniRef90_A0A9P1FF84	UniRef90_A0A7G1G8D8
UniRef90_A0A9P1FF84	UniRef90_UPI00036263BE
UniRef90_A0A9P1FF84	UniRef90_UPI002F410863
UniRef90_A0A9P1FF84	UniRef90_A0A1T4KMK8
UniRef90_A0A9P1FF84	UniRef90_UPI00200A190E
UniRef90_A0A1H0VMV8	UniRef90_A0A1H0VMV8
UniRef90_A0A1H0VMV8	UniRef90_A0ABT7UQK2
UniRef90_A0A1H0VMV8	UniRef90_S0EYF0
UniRef90_A0A1H0VMV8	UniRef90_A0A9D2S323
UniRef90_A0A1H0VMV8	UniRef90_A0A8J6NK80
UniRef90_A0A1H0VMV8	UniRef90_A0A2Z4FIE8
UniRef90_A0A1H0VMV8	UniRef90_A0A9X7VWA2
UniRef90_A0A1H0VMV8	UniRef90_K8ZNU4
UniRef90_A0A1H0VMV8	UniRef90_UPI0003EECFED
UniRef90_A0A1H0VMV8	UniRef90_H0UNF0
UniRef90_A0A1H0VMV8	UniRef90_A0ABU0ZDR2
UniRef90_A0A1H0VMV8	UniRef90_UPI000F591871
UniRef90_A0A1H0VMV8	UniRef90_UPI003979D70C
UniRef90_A0A1H0VMV8	UniRef90_I2F6C3
UniRef90_A0A1H0VMV8	UniRef90_A0A7J4IWI0
UniRef90_A0A1H0VMV8	UniRef90_A0A518BRV1
UniRef90_A0A1H0VMV8	UniRef90_A0A8J6XRT7
UniRef90_A0A1H0VMV8	UniRef90_UPI0026666450
UniRef90_A0A1H0VMV8	UniRef90_UPI00105A6888
UniRef90_A0A1H0VMV8	UniRef90_A0A1Z3HJI8
UniRef90_A0AAE0VM30	UniRef90_A0AAE0VM30
UniRef90_A0AAE0VM30	UniRef90_A0A0S2I2A0
UniRef90_A0AAE0VM30	UniRef90_A0A1N6Y2K6
UniRef90_A0AAE0VM30	UniRef90_A0A1N7L9M7
UniRef90_A0AAE0VM30	UniRef90_A0A4R6IQQ2
UniRef90_A0AAE0VM30	UniRef90_A0ABW9RVD4
UniRef90_A0AAE0VM30	UniRef90_A0A5C6RPP3
UniRef90_A0AAE0VM30	UniRef90_UPI00288B3622
UniRef90_A0AAE0VM30	UniRef90_A0A2M7G0A1
UniRef90_A0AAE0VM30	UniRef90_A0ABU5VWS3
UniRef90_A0AAE0VM30	UniRef90_A0A5M6CL81
UniRef90_A0AAE0VM30	UniRef90_A0A6N9NIL4
UniRef90_A0AAE0VM30	UniRef90_UPI0027B8A7CB
UniRef90_A0AAE0VM30	UniRef90_A0A9D9J704
UniRef90_A0AAE0VM30	UniRef90_UPI0010CD28DF
UniRef90_A0AAE0VM30	UniRef90_E4TLD4
UniRef90_A0AAE0VM30	UniRef90_A0ABY0ILB8
UniRef90_A0AAE0VM30	UniRef90_A0AAW6TZW7
UniRef90_A0AAE0VM30	UniRef90_UPI00338E7F0A
UniRef90_A0AAE0VM30	UniRef90_A0A916NK96
UniRef90_A0AAE0VM30	UniRef90_UPI002BB685ED
UniRef90_A0AAE0VM30	UniRef90_A0A1G6SIL6
UniRef90_A0AAE0VM30	UniRef90_UPI00140E14D2
UniRef90_A0AAE0VM30	UniRef90_A0A2V3ZWV3
UniRef90_A0AAE0VM30	UniRef90_A0A9D9N977
UniRef90_A0AAE0VM30	UniRef90_A0A369QL47
UniRef90_A0AAE0VM30	UniRef90_H6L1W9
UniRef90_A0AAE0VM30	UniRef90_A0A434AZL3
UniRef90_A0AAE0VM30	UniRef90_UPI0025B0FE21
UniRef90_A0AAE0VM30	UniRef90_UPI0009DE8714
UniRef90_A0AAE0VM30	UniRef90_UPI00266F490E
UniRef90_A0AAE0VM30	UniRef90_UPI0025A54240
UniRef90_A0AAE0VM30	UniRef90_A0A0A2FRL6
UniRef90_A0AAE0VM30	UniRef90_A0A1I2B1T2
UniRef90_A0AAE0VM30	UniRef90_A0A4D7K7Z4
UniRef90_A0AAE0VM30	UniRef90_UPI002965F500
UniRef90_A0AAE0VM30	UniRef90_A0A0S7BZG5
UniRef90_A0AAE0VM30	UniRef90_UPI0026DAA32F
UniRef90_A0AAE0VM30	UniRef90_UPI0004160C04
UniRef90_A0AAE0VM30	UniRef90_UPI001435274B
UniRef90_A0AAE0VM30	UniRef90_A0A255ZUM7
UniRef90_A0AAE0VM30	UniRef90_C9LD95
UniRef90_A0AAE0VM30	UniRef90_UPI001CD712E8
UniRef90_A0AAE0VM30	UniRef90_A0A2W1NJG4
UniRef90_A0AAE0VM30	UniRef90_A0ABW3HZS8
UniRef90_A0AAE0VM30	UniRef90_A0A395M225
UniRef90_A0AAE0VM30	UniRef90_A0A379DXQ3
UniRef90_A0AAE0VM30	UniRef90_A0A1I7MZC1
UniRef90_A0AAE0VM30	UniRef90_C6BZ48
UniRef90_A0AAE0VM30	UniRef90_A0A2G0CFA2
UniRef90_A0AAE0VM30	UniRef90_A0A0S2HZE9
UniRef90_A0AAE0VM30	UniRef90_UPI002E75FF49
UniRef90_A0AAE0VM30	UniRef90_UPI001C8E5C87
UniRef90_A0AAE0VM30	UniRef90_UPI0030A3CF5D
UniRef90_A0AAE0VM30	UniRef90_A0A9D2DEB1
UniRef90_A0AAE0VM30	UniRef90_UPI0027E429C4
UniRef90_A0AAE0VM30	UniRef90_A0A9D9DSF8
UniRef90_A0A4R1QS54	UniRef90_A0A4R1QS54
UniRef90_A0A4R1QS54	UniRef90_UPI0024409472
UniRef90_A0A4R1QS54	UniRef90_UPI00313474BB
UniRef90_A0A4R1QS54	UniRef90_A0A6B1G509
UniRef90_A0A4R1QS54	UniRef90_UPI00313584E6
UniRef90_A0A4R1QS54	UniRef90_A0A4R8SGJ0
UniRef90_A0A4R1QS54	UniRef90_A0AA35G634
UniRef90_A0A4R1QS54	UniRef90_A0ABT2ESN4
UniRef90_A0A4R1QS54	UniRef90_A9B113
UniRef90_A0A4R1QS54	UniRef90_UPI00391F11FA
UniRef90_A0A4R1QS54	UniRef90_A0A1I4U719
UniRef90_A0A4R1QS54	UniRef90_A0A0M9UCS3
UniRef90_A0A4R1QS54	UniRef90_UPI00404A2ECE
UniRef90_A0A4R1QS54	UniRef90_A0A4Q1SIV6
UniRef90_A0A4R1QS54	UniRef90_H5SJS9
UniRef90_A0A4R1QS54	UniRef90_A0A401Z1W0
UniRef90_A0A4R1QS54	UniRef90_A0A9D2L141
UniRef90_A0A4R1QS54	UniRef90_A0ABU3BSB2
UniRef90_A0A4R1QS54	UniRef90_M5E1Z2
UniRef90_A0A4R1QS54	UniRef90_C8W3C7
UniRef90_A0A4R1QS54	UniRef90_A0AA48HFA6
UniRef90_A0A4R1QS54	UniRef90_X1QHG3
UniRef90_A0A4R1QS54	UniRef90_A0A6J7RW41
UniRef90_A0A4R1QS54	UniRef90_UPI0018E77506
UniRef90_A0A4R1QS54	UniRef90_A0A948RWM1
UniRef90_A0A4R1QS54	UniRef90_A0A0G3ECP5
UniRef90_A0A4R1QS54	UniRef90_A0A0E4C9R3
UniRef90_A0A4R1QS54	UniRef90_A0ABQ3T9Q2
UniRef90_A0A4R1QS54	UniRef90_B9KYA4
UniRef90_A0A4R1QS54	UniRef90_A0A1G9QTJ8
UniRef90_A0A4R1QS54	UniRef90_U2E9Y5
UniRef90_A0A4R1QS54	UniRef90_A0A511GYS0
UniRef90_A0A4R1QS54	UniRef90_A0A4R1RYB7
UniRef90_A0A4R1QS54	UniRef90_A0A1F4U2E3
UniRef90_A0A4R1QS54	UniRef90_Q1JWR3
UniRef90_A0A4R1QS54	UniRef90_A0A537IXI2
UniRef90_A0A4R1QS54	UniRef90_A0A3A4NP39
UniRef90_A0A4R1QS54	UniRef90_A0A4R2RJC9
UniRef90_A0A4R1QS54	UniRef90_UPI002E2F326E
UniRef90_A0A4R1QS54	UniRef90_A0A239TUR5
UniRef90_A0A4R1QS54	UniRef90_A0ABU3NWI5
UniRef90_A0A4R1QS54	UniRef90_A0A367ZPT9
UniRef90_A0A4R1QS54	UniRef90_B3QTY8
UniRef90_A0A4R1QS54	UniRef90_A0A8J6NKX9
UniRef90_A0A4R1QS54	UniRef90_UPI0003B44DB3
UniRef90_A0A4R1QS54	UniRef90_F8IIR0
UniRef90_A0A4R1QS54	UniRef90_UPI0018E7DD68
UniRef90_A0A4R1QS54	UniRef90_A0A4U7JFQ2
UniRef90_A0A4R1QS54	UniRef90_A0A9D1T068
UniRef90_A0A4R1QS54	UniRef90_UPI00046D83E1
UniRef90_A0A4R1QS54	UniRef90_UPI0013EE8EA6
UniRef90_A0A4R1QS54	UniRef90_UPI00344FFCDE
UniRef90_A0A4R1QS54	UniRef90_A0ABZ1C1C9
UniRef90_A0A4R1QS54	UniRef90_A0AAU8GZ19
UniRef90_A0A4R1QS54	UniRef90_F8L7Z8
UniRef90_A0A4R1QS54	UniRef90_A0A401FX73
UniRef90_A0A4R1QS54	UniRef90_UPI002260B431
UniRef90_A0A4R1QS54	UniRef90_A0A7C3IWI3
UniRef90_A0A4R1QS54	UniRef90_A0A519BF76
UniRef90_A0A4R1QS54	UniRef90_A0A0S7XJL5
UniRef90_A0A4R1QS54	UniRef90_A0A0W8E121
UniRef90_A0A4R1QS54	UniRef90_UPI0008D9274B
UniRef90_A0A4R1QS54	UniRef90_UPI0037DC22C0
UniRef90_A0A4R1QS54	UniRef90_A0A0C7NL84
UniRef90_A0A4R1QS54	UniRef90_A0A1F4SP81
UniRef90_A0A4R1QS54	UniRef90_A0A8A7KAP9
UniRef90_A0A4R1QS54	UniRef90_A0A485M2I9
UniRef90_A0A4R1QS54	UniRef90_UPI0032C21EA3
UniRef90_A0A4R1QS54	UniRef90_A0A6B1DQB1
UniRef90_A0A4R1QS54	UniRef90_A0A7V3RHC4
UniRef90_A0A4R1QS54	UniRef90_A0A934K9P8
UniRef90_A0A4R1QS54	UniRef90_A0A855X4U2
UniRef90_A0A4R1QS54	UniRef90_A0A1F7S1T6
UniRef90_A0A4R1QS54	UniRef90_A0A9D1GRV1
UniRef90_A0A4R1QS54	UniRef90_A0AAE3TBZ7
UniRef90_A0A4R1QS54	UniRef90_A0A7S8E5R2
UniRef90_A0A4R1QS54	UniRef90_A0A1F5VDN2
UniRef90_A0A4R1QS54	UniRef90_B4D6Q8
UniRef90_A0A4R1QS54	UniRef90_A0A0F9EFM3
UniRef90_A0A4R1QS54	UniRef90_A0A7C1MCK5
UniRef90_A0A4R1QS54	UniRef90_UPI0039EBC752
UniRef90_A0A4R1QS54	UniRef90_UPI000247461F
UniRef90_A0A4R1QS54	UniRef90_A0A832I1B6
UniRef90_A0A4R1QS54	UniRef90_A0A538T2E5
UniRef90_A0A4R1QS54	UniRef90_A0AA96GKY8
UniRef90_A0A4R1QS54	UniRef90_A0A3G1KRS1
UniRef90_A0A4R1QS54	UniRef90_A0AAE4Z659
UniRef90_A0A4R1QS54	UniRef90_A0A855X3X4
UniRef90_A0A4R1QS54	UniRef90_A0A1F2WSA9
UniRef90_A0A4R1QS54	UniRef90_A0A1T4LJQ3
UniRef90_A0A4R1QS54	UniRef90_A0A1F5V7H7
UniRef90_A0A4R1QS54	UniRef90_UPI002FC5DA21
UniRef90_A0A4R1QS54	UniRef90_UPI001F138185
UniRef90_A0A4R1QS54	UniRef90_A0ABM6RSQ6
UniRef90_A0A4R1QS54	UniRef90_A0ABP8TS03
UniRef90_A0A4R1QS54	UniRef90_A0A975AWI0
UniRef90_A0A4R1QS54	UniRef90_Q3AEV1
UniRef90_A0A4R1QS54	UniRef90_A0A402A9J2
UniRef90_A0A4R1QS54	UniRef90_T1C2Y0
UniRef90_A0A4R1QS54	UniRef90_UPI00404A5362
UniRef90_A0A4R1QS54	UniRef90_A0A7G6E0I9
UniRef90_A0A4R1QS54	UniRef90_UPI001013411A
UniRef90_A0A4R1QS54	UniRef90_UPI003BF5AADB
UniRef90_A0A4R1QS54	UniRef90_A0ABU9VY64
UniRef90_A0A4R1QS54	UniRef90_A0A1I3U3T3
UniRef90_A0A4R1QS54	UniRef90_UPI00082DCDCD
UniRef90_A0A4R1QS54	UniRef90_UPI002FD96BF3
UniRef90_A0A4R1QS54	UniRef90_A3MUK0
UniRef90_A0A4R1QS54	UniRef90_A0A1M6N6J4
UniRef90_A0A4R1QS54	UniRef90_B1I5V0
UniRef90_A0A4R1QS54	UniRef90_A0A1V5MJD9
UniRef90_A0A4R1QS54	UniRef90_UPI00355BD4DF
UniRef90_A0A4R1QS54	UniRef90_A0A9X4JW54
UniRef90_A0A4R1QS54	UniRef90_A0A540WS47
UniRef90_A0A4R1QS54	UniRef90_A0AAU9EEA8
UniRef90_A0A4R1QS54	UniRef90_A0A6N7IPV5
UniRef90_A0A4R1QS54	UniRef90_A0ABU4VGD3
UniRef90_A0A4R1QS54	UniRef90_A0A382UZY3
UniRef90_A0A4R1QS54	UniRef90_A0A5S9IP23
UniRef90_A0A4R1QS54	UniRef90_A0A424YHK7
UniRef90_A0A4R1QS54	UniRef90_UPI003AF56CDB
UniRef90_A0A4R1QS54	UniRef90_D7CLG6
UniRef90_A0A4R1QS54	UniRef90_A0AAU7DR63
UniRef90_A0A4R1QS54	UniRef90_UPI001D05796F
UniRef90_A0A4R1QS54	UniRef90_UPI003D21A9AC
UniRef90_A0A4R1QS54	UniRef90_A0A1M7XZC0
UniRef90_A0A9P1BG70	UniRef90_A0A9P1BG70
UniRef90_A0A9P1BG70	UniRef90_K6Q0I5
UniRef90_A0A9P1BG70	UniRef90_UPI0005707D6F
UniRef90_A0A9P1BG70	UniRef90_A0A212R9C1
UniRef90_A0A9P1BG70	UniRef90_A0A1V6C451
UniRef90_A0A9P1BG70	UniRef90_A0A2A4YKP2
UniRef90_A0A9P1BG70	UniRef90_A0A517PAF6
UniRef90_A0A9P1BG70	UniRef90_A0A381N5Q1
UniRef90_A0A9P1BG70	UniRef90_E6Q4C9
UniRef90_A0A9P1BG70	UniRef90_A7NNN3
UniRef90_A0A9P1BG70	UniRef90_D1CGU7
UniRef90_A0A9P1BG70	UniRef90_A0A2Z2H080
UniRef90_A0A9P1BG70	UniRef90_A0A2W6A9J4
UniRef90_A0A9P1BG70	UniRef90_UPI00402659F3
UniRef90_A0A9P1BG70	UniRef90_A0A644UDS3
UniRef90_A0A9P1BG70	UniRef90_A0A2A2HQ63
UniRef90_A0A9P1BG70	UniRef90_A0A809R5X0
UniRef90_A0A9P1BG70	UniRef90_UPI003599D1CC
UniRef90_A0A9P1BG70	UniRef90_A0A4S3B2W2
UniRef90_A0A9P1BG70	UniRef90_A0AA35XET5
UniRef90_A0A9P1BG70	UniRef90_A0A662Z566
UniRef90_A0A9P1BG70	UniRef90_A0A1Q2HRM1
UniRef90_A0A9P1BG70	UniRef90_A0ABT5ECF4
UniRef90_A0A9P1BG70	UniRef90_UPI00226B0C4F
UniRef90_A0A9P1BG70	UniRef90_A0A5B9MKX9
UniRef90_A0A9P1BG70	UniRef90_UPI002616AF82
UniRef90_A0A9P1BG70	UniRef90_A0A0D2JTG2
UniRef90_A0A9P1BG70	UniRef90_UPI001AAF8589
UniRef90_A0A9P1BG70	UniRef90_UPI001914F6C5
UniRef90_A0A9P1BG70	UniRef90_A0A4P6JZ60
UniRef90_A0A9P1BG70	UniRef90_A0ABY4WC28
UniRef90_A0A9P1BG70	UniRef90_A0A2S6GD33
UniRef90_A0A9P1BG70	UniRef90_A0A7W7HWE3
UniRef90_A0A9P1BG70	UniRef90_A0A941AP13
UniRef90_UPI0018A8D9C4	UniRef90_UPI0018A8D9C4
UniRef90_UPI0018A8D9C4	UniRef90_A0A5A7N5K0
UniRef90_UPI0018A8D9C4	UniRef90_UPI00336C10E5
UniRef90_UPI0018A8D9C4	UniRef90_UPI00374D9021
UniRef90_UPI0018A8D9C4	UniRef90_UPI00155265BA
UniRef90_UPI0018A8D9C4	UniRef90_UPI001C99AD24
UniRef90_UPI0018A8D9C4	UniRef90_A0A368NGG7
UniRef90_UPI0018A8D9C4	UniRef90_R9PS41
UniRef90_UPI0018A8D9C4	UniRef90_A0A271IZA6
UniRef90_UPI0018A8D9C4	UniRef90_A0AAN1XU30
UniRef90_UPI0018A8D9C4	UniRef90_UPI0039C87DD5
UniRef90_UPI0018A8D9C4	UniRef90_UPI0007F14D25
UniRef90_V5WN41	UniRef90_V5WN41
UniRef90_V5WN41	UniRef90_UPI000E0D6FCB
UniRef90_V5WN41	UniRef90_A0A7L7KQI6
UniRef90_V5WN41	UniRef90_A0A953JA25
UniRef90_V5WN41	UniRef90_A0A0B7MPV0
UniRef90_V5WN41	UniRef90_A0A3B0SXG9
UniRef90_V5WN41	UniRef90_A0A062Y1R7
UniRef90_V5WN41	UniRef90_Q2LUE1
UniRef90_V5WN41	UniRef90_E6LFX1
UniRef90_V5WN41	UniRef90_A0A8J4H6Q5
UniRef90_V5WN41	UniRef90_A0A4R1KBK3
UniRef90_V5WN41	UniRef90_UPI0004785478
UniRef90_V5WN41	UniRef90_UPI001E4599BE
UniRef90_V5WN41	UniRef90_A0A1W1VHW7
UniRef90_V5WN41	UniRef90_A0A1G6WGJ0
UniRef90_V5WN41	UniRef90_C7HS57
UniRef90_V5WN41	UniRef90_UPI000A838EB0
UniRef90_V5WN41	UniRef90_UPI002476091F
UniRef90_V5WN41	UniRef90_B5CR64
UniRef90_V5WN41	UniRef90_A0A382EWA0
UniRef90_V5WN41	UniRef90_A0ABR9L120
UniRef90_V5WN41	UniRef90_UPI001FFF1370
UniRef90_V5WN41	UniRef90_A0A068NPH7
UniRef90_V5WN41	UniRef90_UPI003B3A76B8
UniRef90_V5WN41	UniRef90_UPI001D4F6AD9
UniRef90_V5WN41	UniRef90_A0A410P407
UniRef90_V5WN41	UniRef90_A0A1M4TGX5
UniRef90_V5WN41	UniRef90_A0AB38ZBA2
UniRef90_V5WN41	UniRef90_UPI003B959004
UniRef90_V5WN41	UniRef90_A0AAE3GKN8
UniRef90_V5WN41	UniRef90_A0A517YW17
UniRef90_V5WN41	UniRef90_UPI001A8DBAC5
UniRef90_V5WN41	UniRef90_A0A2M6WRU4
UniRef90_V5WN41	UniRef90_A0A0G4K4A3
UniRef90_V5WN41	UniRef90_A0A449BKL1
UniRef90_V5WN41	UniRef90_A0A9D1N1J0
UniRef90_V5WN41	UniRef90_UPI0028728F68
UniRef90_V5WN41	UniRef90_A0A3D9V232
UniRef90_V5WN41	UniRef90_A0A4R8MF51
UniRef90_V5WN41	UniRef90_A0A0F9JCY1
UniRef90_V5WN41	UniRef90_A0A402CV78
UniRef90_V5WN41	UniRef90_UPI0037521E4A
UniRef90_V5WN41	UniRef90_B1GYQ4
UniRef90_V5WN41	UniRef90_A0A848ERH6
UniRef90_V5WN41	UniRef90_A0A9D1TJ63
UniRef90_V5WN41	UniRef90_A0ABT7LZ02
UniRef90_V5WN41	UniRef90_Q1Q3V0
UniRef90_V5WN41	UniRef90_A0A7J4KVK0
UniRef90_V5WN41	UniRef90_G5GMW3
UniRef90_V5WN41	UniRef90_UPI00055A5E9E
UniRef90_V5WN41	UniRef90_UPI0024C0D998
UniRef90_V5WN41	UniRef90_A0A0P8W4E6
UniRef90_V5WN41	UniRef90_A0A388THV3
UniRef90_V5WN41	UniRef90_UPI00241154F9
UniRef90_V5WN41	UniRef90_A0A7L6N5C6
UniRef90_V5WN41	UniRef90_A0A7U4LMZ8
UniRef90_V5WN41	UniRef90_A0A429Z7L1
UniRef90_V5WN41	UniRef90_A0A2N5ZCH4
UniRef90_V5WN41	UniRef90_A0AAE3DDZ9
UniRef90_V5WN41	UniRef90_A0A381TJA6
UniRef90_V5WN41	UniRef90_A0A2I7N7B6
UniRef90_V5WN41	UniRef90_A0A9Q6PTN4
UniRef90_V5WN41	UniRef90_UPI000227A50C
UniRef90_V5WN41	UniRef90_UPI0009FCCA51
UniRef90_V5WN41	UniRef90_UPI00398A01C5
UniRef90_V5WN41	UniRef90_A0A3B0SXN9
UniRef90_V5WN41	UniRef90_UPI001918F6E4
UniRef90_V5WN41	UniRef90_UPI0030140B7D
UniRef90_V5WN41	UniRef90_UPI004028BF28
UniRef90_V5WN41	UniRef90_UPI003D89D0B5
UniRef90_V5WN41	UniRef90_H7EK87
UniRef90_V5WN41	UniRef90_UPI0010453BC3
UniRef90_V5WN41	UniRef90_A0AAE3EIA5
UniRef90_V5WN41	UniRef90_A0A7M1XNK9
UniRef90_V5WN41	UniRef90_A0A2S4JRQ7
UniRef90_V5WN41	UniRef90_A0A9D6V145
UniRef90_V5WN41	UniRef90_A0A9D9H4Y8
UniRef90_V5WN41	UniRef90_A0A7T7XMI5
UniRef90_V5WN41	UniRef90_A0A098QW07
UniRef90_V5WN41	UniRef90_A0A1W1H6Z0
UniRef90_V5WN41	UniRef90_A0AAJ1IJI6
UniRef90_V5WN41	UniRef90_A0A5C1QRX8
UniRef90_V5WN41	UniRef90_A0AAD9MRJ8
UniRef90_V5WN41	UniRef90_UPI00052B6F9D
UniRef90_V5WN41	UniRef90_A0A1M7E702
UniRef90_V5WN41	UniRef90_A0AAU9DW15
UniRef90_V5WN41	UniRef90_UPI0021D93E1D
UniRef90_V5WN41	UniRef90_UPI0029913B3E
UniRef90_V5WN41	UniRef90_UPI001382342B
UniRef90_V5WN41	UniRef90_A0A381S877
UniRef90_V5WN41	UniRef90_A0A544YPV8
UniRef90_V5WN41	UniRef90_C7MP64
UniRef90_V5WN41	UniRef90_UPI0018D47D91
UniRef90_V5WN41	UniRef90_A0AAF0BGW9
UniRef90_V5WN41	UniRef90_A0A1F5YCQ4
UniRef90_UPI000247260C	UniRef90_UPI000247260C
UniRef90_UPI000247260C	UniRef90_A0A934KJM2
UniRef90_UPI000247260C	UniRef90_UPI001E2B1632
UniRef90_UPI000247260C	UniRef90_A0A518EPF4
UniRef90_UPI000247260C	UniRef90_UPI003C7D14EC
UniRef90_UPI000247260C	UniRef90_A0A7V4U0R3
UniRef90_UPI000247260C	UniRef90_A0A8J6XVU9
UniRef90_UPI000247260C	UniRef90_UPI002A57F79E
UniRef90_UPI000247260C	UniRef90_A0A399FCL6
UniRef90_UPI000247260C	UniRef90_A0A3N4GLD7
UniRef90_UPI000247260C	UniRef90_A0A926DY95
UniRef90_A0A8I1W9Y5	UniRef90_A0A8I1W9Y5
UniRef90_A0A8I1W9Y5	UniRef90_B1KI77
UniRef90_A0A8I1W9Y5	UniRef90_A0AA37WVG2
UniRef90_A0A8I1W9Y5	UniRef90_UPI0038C281DE
UniRef90_A0A8I1W9Y5	UniRef90_A0ABP9FAD2
UniRef90_A0AA35S3Z2	UniRef90_A0AA35S3Z2
UniRef90_A0AA35S3Z2	UniRef90_T2GEM1
UniRef90_A0AA35S3Z2	UniRef90_A0A2Z6IJW4
UniRef90_A0AA35S3Z2	UniRef90_A0A1L6TCS4
UniRef90_A0AA35S3Z2	UniRef90_A0A5R9EKK4
UniRef90_A0AA35S3Z2	UniRef90_UPI00140D1614
UniRef90_A0AA35S3Z2	UniRef90_A0A3B7QUP0
UniRef90_A0AA35S3Z2	UniRef90_UPI0012BD0D8B
UniRef90_A0AA35S3Z2	UniRef90_A0A1G6LP45
UniRef90_A0AA35S3Z2	UniRef90_UPI0015545231
UniRef90_A0AA35S3Z2	UniRef90_A0AAE4BST2
UniRef90_A0AA35S3Z2	UniRef90_A0A0X8FJV9
UniRef90_A0A8S5S2K8	UniRef90_A0A8S5S2K8
UniRef90_A0A8S5S2K8	UniRef90_A0A7L4UPD3
UniRef90_A0A8S5S2K8	UniRef90_I5C3G8
UniRef90_A0A8S5S2K8	UniRef90_S7T8Z1
UniRef90_A0A8S5S2K8	UniRef90_A0A326RWK0
UniRef90_A0A8S5S2K8	UniRef90_UPI0018905E28
UniRef90_A0A8S5S2K8	UniRef90_UPI003531C76B
UniRef90_A0A8S5S2K8	UniRef90_A0AA49JGZ7
UniRef90_A0A8S5S2K8	UniRef90_L8JWY3
UniRef90_A0A8S5S2K8	UniRef90_A0A6B2H726
UniRef90_A0A8S5S2K8	UniRef90_A0A401UBQ9
